issue,title,primary finding,validator comment,status,root cause (URL),size
validation-100,Incorrect Minimum Amount Post-Check Leads to Failed Redemptions,,caller is responsible for calling with correct minAmounts array,Unsatisfactory,,72
validation-224,Array.sol:: Inefficient Array Operations,,gas finding is not H/M,Unsatisfactory,,74
validation-106,Inconsistent State in AssetRegistry Due to Modifiable _erc20s Array During Refresh,,"asset registration / unregistration is already privileged as suggested by the warden, invalid",Unsatisfactory,,74
validation-246,Auth.sol:: Re-Entrancy Vulnerability in Freeze Functions,,_revokeRole() does not allow for reentrancy,Unsatisfactory,,78
validation-91,Improper Handling of Empty `expectedERC20sOut` Array in `redeemCustom()`,,no security impact,Unsatisfactory,,81
validation-77,Inconsistent RToken Issuance in Rapid Succession,,using current totalSupply() is correct,Unsatisfactory,,83
validation-89,Inadequate Validation in `redeemCustom()` Function Allows Users to Receive Less Than Minimum Expected Tokens,,not adjusting the minAmounts by pro-rata is correct,Unsatisfactory,,88
validation-219,Improper error handling ,,low effort,Unsatisfactory,,97
validation-92,Incorrect Scaling in sqrt Function of Fixed.sol Leads to Incorrect Square Root Calculation,,low effort,Unsatisfactory,,101
validation-186,RSR holders could get less staked stRSR than expected,validation-186,"sufficient quality report, I think this is at most QA",Satisfactory,https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/p1/StRSR.sol#L227-L238,104
validation-201,NO check for the price in manageTokens,,"low effort, no evidence there is an issue",Unsatisfactory,,111
validation-138,Improper State Transition Handling on the bid function in the DutchTrade contract,,"warden suggests to replace an unreachable assert with a require, invalid",Unsatisfactory,,139
validation-96,Unchecked Return Values on the Deploy function in the Deployer contract,,"initialization functions revert on failure, there is no need to check anything",Unsatisfactory,,153
validation-105,Execution Halt Due to Multiple Calls in a Single Transaction in the setRatio function on Furnace contract,,"invalid, there is no risk of unexpected reverts as warden claims",Unsatisfactory,,154
validation-129,Dependence on Predictable Environment Variable in the delegateBySig function on the StRSRVotes contract,,block.timestamp for signature validation does not require randomness,Unsatisfactory,,171
validation-207,RSR Unstake Denial of Service Due to Underflow Error,validation-207,"sufficient quality report, interesting finding if true",Satisfactory,https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/p1/StRSR.sol#L648-L649,182
validation-111,Block Timestamp Manipulation in permit Function on StRSR contract,,block.timestamp for signature validation does not require randomness,Unsatisfactory,,194
validation-107,Control Flow Based on block timestamp Can Be Manipulated by Miners in Furnace contract on melt function,,"miners can influence timestamps but that doesn't mean time based reward tracking is vulnerable, and reward tracking does not rely on randomness of timestamps",Unsatisfactory,,251
validation-136,Reentrancy Vulnerability in bidWithCallback(bytes) in the DutchTrade contract,validation-136,warden provides a poc but pretty sure this is invalid by checking bidder == address(0): https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/plugins/trading/DutchTrade.sol#L236,Satisfactory,https://github.com/code-423n4/2024-07-reserve/blob/3f133997e186465f4904553b0f8e86ecb7bbacbf/contracts/plugins/trading/DutchTrade.sol#L235-L269,268
validation-140,Critical Bug in prepareTradeToCoverDeficit Function Causing Zero Sell Amount in TradeLib Contract,validation-140,"warden provides a poc, probably not valid",Satisfactory,https://github.com/reserve-protocol/protocol/blob/4.0.0/contracts/p1/mixins/TradeLib.sol#L148,272
